courses,createdAt,email,entryYear,gradeLevel,id,name,phone,schoolId,totalScore,type,updatedAt
"[""CRS430230"", ""CRS446141"", ""CRS831057"", ""CRS058797"", ""CRS652689"", ""CRS583398""]",2025-09-24T16:49:39.732143,[email],2023,9,925707456,פאטמה גולדשטיין,(725)884-6065x786,SCH329076,67.8,student,2025-09-24T16:49:39.737721
"[""CRS430230"", ""CRS446141"", ""CRS652689"", ""CRS583398"", ""CRS261592"", ""CRS831057""]",2025-09-24T16:49:39.732143,[email],2021,11,[phone],טל לוי,001-[phone]x103,SCH329076,60.6,student,2025-09-24T16:49:39.738750
"[""CRS430230"", ""CRS446141"", ""CRS058797"", ""CRS652689"", ""CRS583398"", ""CRS831057""]",2025-09-24T16:49:39.732143,[email],2020,12,657051563,רחל כהן,863-422-4628,SCH329076,87.7,student,2025-09-24T16:49:39.739915
"[""CRS430230"", ""CRS446141"", ""CRS261592"", ""CRS831057"", ""CRS058797"", ""CRS652689"", ""CRS583398""]",2025-09-24T16:49:39.732143,[email],2021,11,196116423,רבקה לוי,552.262.6119x5761,SCH329076,71.5,student,2025-09-24T16:49:39.740966
"[""CRS430230"", ""CRS446141"", ""CRS831057"", ""CRS058797"", ""CRS652689"", ""CRS583398"", ""CRS261592""]",2025-09-24T16:49:39.732143,[email],2023,9,952572162,אביבה כהן,880.870.9317,SCH329076,85.7,student,2025-09-24T16:49:39.742111
"[""CRS430230"", ""CRS446141"", ""CRS261592"", ""CRS058797"", ""CRS652689"", ""CRS583398"", ""CRS831057""]",2025-09-24T16:49:39.732143,[email],2022,10,[phone],לאה לוי,+1-[phone]x1464,SCH329076,60.6,student,2025-09-24T16:49:39.744113
"[""CRS430230"", ""CRS446141"", ""CRS831057"", ""CRS652689"", ""CRS583398"", ""CRS261592"", ""CRS058797""]",2025-09-24T16:49:39.732143,[email],2023,9,[phone],ליאור לוי,001-[phone],SCH329076,74.9,student,2025-09-24T16:49:39.744113
"[""CRS430230"", ""CRS446141"", ""CRS261592"", ""CRS831057"", ""CRS058797"", ""CRS652689"", ""CRS583398""]",2025-09-24T16:49:39.732143,[email],2020,12,[phone],דוד רוזנברג,001-[phone],SCH329076,54.7,student,2025-09-24T16:49:39.746110
"[""CRS430230"", ""CRS446141"", ""CRS831057"", ""CRS058797"", ""CRS652689"", ""CRS583398"", ""CRS261592""]",2025-09-24T16:49:39.732143,[email],2023,9,300007546,נעמה כהן,(505)309-5229x15892,SCH329076,80.5,student,2025-09-24T16:49:39.748110
"[""CRS430230"", ""CRS446141"", ""CRS831057"", ""CRS652689"", ""CRS583398"", ""CRS261592"", ""CRS058797""]",2025-09-24T16:49:39.732143,[email],2023,9,[phone],גלי בראון,+1-[phone],SCH329076,71.1,student,2025-09-24T16:49:39.748596
"[""CRS430230"", ""CRS446141"", ""CRS652689"", ""CRS583398"", ""CRS831057""]",2025-09-24T16:49:39.732143,[email],2023,9,688424306,שרה אלכסנדר,769.996.1843,SCH329076,79.9,student,2025-09-24T16:49:39.749595
"[""CRS430230"", ""CRS446141"", ""CRS261592"", ""CRS831057"", ""CRS652689"", ""CRS583398"", ""CRS058797""]",2025-09-24T16:49:39.732143,[email],2022,10,640614970,אלון שמעון,430-864-5220x84460,SCH329076,62.2,student,2025-09-24T16:49:39.751594
"[""CRS430230"", ""CRS446141"", ""CRS831057"", ""CRS058797"", ""CRS652689"", ""CRS583398"", ""CRS261592""]",2025-09-24T16:49:39.732143,[email],2021,11,744847730,תמר כהן,402.660.1078,SCH329076,81.8,student,2025-09-24T16:49:39.752594
"[""CRS430230"", ""CRS446141"", ""CRS652689"", ""CRS583398"", ""CRS261592"", ""CRS831057"", ""CRS058797""]",2025-09-24T16:49:39.732143,[email],2022,10,646671872,אריאל עזרא,549.988.9361x0458,SCH329076,80.1,student,2025-09-24T16:49:39.753594
"[""CRS430230"", ""CRS446141"", ""CRS831057"", ""CRS652689"", ""CRS583398"", ""CRS261592"", ""CRS058797""]",2025-09-24T16:49:39.732143,[email],2020,12,341741570,גיל גולדשטיין,(782)779-3595x9166,SCH329076,64.7,student,2025-09-24T16:49:39.755657
"[""CRS430230"", ""CRS446141"", ""CRS261592"", ""CRS831057"", ""CRS652689"", ""CRS583398""]",2025-09-24T16:49:39.732143,[email],2020,12,937462007,נעמה פרידמן,400-798-4056x918,SCH329076,74.9,student,2025-09-24T16:49:39.756979
"[""CRS430230"", ""CRS446141"", ""CRS831057"", ""CRS058797"", ""CRS652689"", ""CRS583398"", ""CRS261592""]",2025-09-24T16:49:39.732143,[email],2023,9,435708217,הדר יעקב,943-315-0812,SCH329076,84.8,student,2025-09-24T16:49:39.757979
"[""CRS430230"", ""CRS446141"", ""CRS261592"", ""CRS831057"", ""CRS652689"", ""CRS583398"", ""CRS058797""]",2025-09-24T16:49:39.732143,[email],2023,9,[phone],רונית עמר,001-[phone]x266,SCH329076,88.1,student,2025-09-24T16:49:39.759978
"[""CRS430230"", ""CRS446141"", ""CRS261592"", ""CRS058797"", ""CRS652689"", ""CRS583398"", ""CRS831057""]",2025-09-24T16:49:39.732143,[email],2020,12,436217355,נועה נחמן,947-760-6941,SCH329076,72.5,student,2025-09-24T16:49:39.760978
"[""CRS430230"", ""CRS446141"", ""CRS831057"", ""CRS652689"", ""CRS583398"", ""CRS261592""]",2025-09-24T16:49:39.732143,[email],2022,10,394292571,ארבל אשכנזי,575.905.3073x8111,SCH329076,71.5,student,2025-09-24T16:49:39.762473
"[""CRS430230"", ""CRS446141"", ""CRS261592"", ""CRS831057"", ""CRS652689"", ""CRS583398""]",2025-09-24T16:49:39.732143,[email],2021,11,[phone],גלי כהן,001-[phone]x5026,SCH329076,79.7,student,2025-09-24T16:49:39.763940
"[""CRS430230"", ""CRS446141"", ""CRS652689"", ""CRS583398"", ""CRS261592"", ""CRS831057"", ""CRS058797""]",2025-09-24T16:49:39.732143,[email],2023,9,[phone],ליה ישראלי,001-[phone],SCH329076,67.0,student,2025-09-24T16:49:39.764943
"[""CRS430230"", ""CRS446141"", ""CRS831057"", ""CRS583398"", ""CRS058797"", ""CRS652689""]",2025-09-24T16:49:39.732143,[email],2021,11,468713922,יעל נחמן,946-988-7853x45493,SCH329076,73.6,student,2025-09-24T16:49:39.764943
"[""CRS430230"", ""CRS446141"", ""CRS261592"", ""CRS831057"", ""CRS652689"", ""CRS583398""]",2025-09-24T16:49:39.732143,[email],2021,11,167160520,נועה ביטון,(844)626-8670x99027,SCH329076,83.5,student,2025-09-24T16:49:39.766947
"[""CRS430230"", ""CRS446141"", ""CRS261592"", ""CRS058797"", ""CRS652689"", ""CRS583398"", ""CRS831057""]",2025-09-24T16:49:39.732143,[email],2022,10,[phone],בן גרין,001-[phone]x1048,SCH329076,61.5,student,2025-09-24T16:49:39.766947
"[""CRS430230"", ""CRS446141"", ""CRS261592"", ""CRS058797"", ""CRS652689"", ""CRS583398""]",2025-09-24T16:49:39.732143,[email],2021,11,[phone],נתן גולדשטיין,001-[phone],SCH329076,77.2,student,2025-09-24T16:49:39.769433
"[""CRS446141"", ""CRS831057"", ""CRS058797"", ""CRS652689"", ""CRS583398"", ""CRS430230""]",2025-09-24T16:49:39.732143,[email],2021,11,334072557,איתי אמיר,844-450-5383x6061,SCH329076,80.0,student,2025-09-24T16:49:39.769808
"[""CRS446141"", ""CRS261592"", ""CRS831057"", ""CRS058797"", ""CRS652689"", ""CRS583398"", ""CRS430230""]",2025-09-24T16:49:39.732143,[email],2022,10,531867913,רותם בן דוד,665-800-4555,SCH329076,90.4,student,2025-09-24T16:49:39.771314
"[""CRS446141"", ""CRS261592"", ""CRS652689"", ""CRS583398"", ""CRS430230"", ""CRS058797""]",2025-09-24T16:49:39.732143,[email],2022,10,[phone],ענבל נחמן,+1-[phone]x861,SCH329076,82.7,student,2025-09-24T16:49:39.773319
"[""CRS583398"", ""CRS430230"", ""CRS446141"", ""CRS261592"", ""CRS831057"", ""CRS058797"", ""CRS652689""]",2025-09-24T16:49:39.732143,[email],2022,10,[phone],רחל שוורץ,001-[phone]x18444,SCH329076,57.3,student,2025-09-24T16:49:39.773319
