courses,createdAt,department,email,id,name,phone,schoolId,title,type,updatedAt
"[""CRS446141""]",2025-09-24T16:49:39.730142,Mathematics,[email],971901898,דניאל דהן,442.303.3974x728,SCH329076,Mr.,teacher,2025-09-24T16:49:39.730142
"[""CRS430230"", ""CRS261592""]",2025-09-24T16:49:39.730142,Arts,[email],553445531,ליאור אברמוביץ,329-653-2040,SCH329076,Mrs.,teacher,2025-09-24T16:49:39.730142
"[""CRS831057""]",2025-09-24T16:49:39.730142,Mathematics,[email],988334897,רון גרין,725-787-4793x3759,SCH329076,Mrs.,teacher,2025-09-24T16:49:39.730142
[],2025-09-24T16:49:39.730142,Computer Science,[email],566726065,אורן סולומון,(402)647-7243x898,SCH329076,Mr.,teacher,2025-09-24T16:49:39.730142
"[""CRS652689""]",2025-09-24T16:49:39.730142,Humanities,[email],[phone],רבקה עמר,+1-[phone],SCH329076,Mrs.,teacher,2025-09-24T16:49:39.730142
"[""CRS831057""]",2025-09-24T16:49:39.730142,Languages,[email],577311154,נועם דהן,981-648-6931x429,SCH329076,Ms.,teacher,2025-09-24T16:49:39.730142
[],2025-09-24T16:49:39.730142,Social Studies,[email],790282719,רונית אליאס,467-677-4769x8008,SCH329076,Dr.,teacher,2025-09-24T16:49:39.730142
"[""CRS058797"", ""CRS583398""]",2025-09-24T16:49:39.730142,Science,[email],345042791,אלון שמואל,414-658-7719,SCH329076,Dr.,teacher,2025-09-24T16:49:39.730142
[],2025-09-24T16:49:39.730142,Languages,[email],[phone],אוהד עזרא,001-[phone]x478,SCH329076,Dr.,teacher,2025-09-24T16:49:39.730142
